payload:
  - IP-CIDR,1.179.112.0/20
  - IP-CIDR6,2605:a601:a74e:8000::/49
  - IP-CIDR6,2605:a601:a74f::/48
  - IP-CIDR6,2605:a601:a750::/44
  - IP-CIDR6,2605:a601:a760::/49
  - IP-CIDR6,2605:a601:a760:8000::/50
  - IP-CIDR6,2605:a601:a760:c000::/52
  - IP-CIDR6,2605:a601:a760:d001::/64
  - IP-CIDR6,2605:a601:a760:d002::/63
  - IP-CIDR6,2605:a601:a760:d004::/62
  - IP-CIDR6,2605:a601:a760:d008::/61
  - IP-CIDR6,2605:a601:a760:d010::/60
  - IP-CIDR6,2605:a601:a760:d020::/59
  - IP-CIDR6,2605:a601:a760:d040::/58
  - IP-CIDR6,2605:a601:a760:d080::/57
  - IP-CIDR6,2605:a601:a760:d100::/56
  - IP-CIDR6,2605:a601:a760:d200::/55
  - IP-CIDR6,2605:a601:a760:d400::/54
  - IP-CIDR6,2605:a601:a760:d800::/53
  - IP-CIDR6,2605:a601:a760:e000::/51
  - IP-CIDR6,2605:a601:a761::/48
  - IP-CIDR6,2605:a601:a762::/47
  - IP-CIDR6,2605:a601:a764::/46
  - IP-CIDR6,2605:a601:a768::/45
  - IP-CIDR6,2605:a601:a770::/44
  - IP-CIDR6,2605:a601:a780::/41
  - IP-CIDR6,2605:a601:a800::/37
  - IP-CIDR6,2605:a601:b000::/36
  - IP-CIDR6,2605:a601:c000::/34
  - IP-CIDR6,2605:a7c0:200::/48
  - IP-CIDR6,2605:a7c0:240::/48
  - IP-CIDR6,2605:a7c0:280::/43
  - IP-CIDR6,2605:a7c0:2a0::/45
  - IP-CIDR6,2605:a7c0:2bf::/48
  - IP-CIDR6,2605:a7c0:2fe::/47
  - IP-CIDR6,2605:ef80::/32
  - IP-CIDR6,2606:40::/32
  - IP-CIDR6,2606:3dc0:80::/42
  - IP-CIDR6,2606:3dc0:880::/41
  - IP-CIDR6,2606:73c0::/32
  - IP-CIDR6,2606:f4c0:2000::/35
  - IP-CIDR6,2607:1c0:300::/40
  - IP-CIDR6,2607:f8b0::/32
  - IP-CIDR6,2620:0:1000::/40
  - IP-CIDR6,2620:117:bff0::/44
  - IP-CIDR6,2620:11a:a000::/40
  - IP-CIDR6,2620:120:e000::/40
  - IP-CIDR6,2620:121:5050::/44
  - IP-CIDR6,2620:15c::/36
  - IP-CIDR6,2800:3f0::/32
  - IP-CIDR6,2a00:1450::/32
  - IP-CIDR6,2a00:1588:d801::/48
  - IP-CIDR6,2a00:1588:d802::/48
  - IP-CIDR6,2a00:79e0::/31
  - IP-CIDR6,2a0e:b107:7f7::/48
  - IP-CIDR6,2a0f:f4c1:2::/48
  - IP-CIDR6,2a14:2a00::/40
  - IP-CIDR6,2c0f:fb50::/32
