payload:
  - IP-CIDR,2.59.172.0/23
  - IP-CIDR6,2803:6350::/32
  - IP-CIDR6,2803:6900::/32
  - IP-CIDR6,2803:6e10::/32
  - IP-CIDR6,2803:7810::/32
  - IP-CIDR6,2803:7a00::/32
  - IP-CIDR6,2803:7a80::/32
  - IP-CIDR6,2803:7f60::/32
  - IP-CIDR6,2803:8040::/32
  - IP-CIDR6,2803:8800::/32
  - IP-CIDR6,2803:8b20::/32
  - IP-CIDR6,2803:8e10::/32
  - IP-CIDR6,2803:9690::/32
  - IP-CIDR6,2803:9810:5400::/40
  - IP-CIDR6,2803:9810:5600::/39
  - IP-CIDR6,2803:9920::/32
  - IP-CIDR6,2803:9b20::/32
  - IP-CIDR6,2803:9ec0::/32
  - IP-CIDR6,2803:a6c0::/32
  - IP-CIDR6,2803:aa80::/32
  - IP-CIDR6,2803:ad40::/32
  - IP-CIDR6,2803:ae20::/32
  - IP-CIDR6,2803:b100::/32
  - IP-CIDR6,2803:b140::/32
  - IP-CIDR6,2803:b440::/32
  - IP-CIDR6,2803:b560::/32
  - IP-CIDR6,2803:b800::/32
  - IP-CIDR6,2803:c940::/32
  - IP-CIDR6,2803:d020::/32
  - IP-CIDR6,2803:d200::/32
  - IP-CIDR6,2803:d880::/32
  - IP-CIDR6,2803:d900::/32
  - IP-CIDR6,2803:daa0::/32
  - IP-CIDR6,2803:dcc0::/32
  - IP-CIDR6,2803:e300::/32
  - IP-CIDR6,2803:e750::/32
  - IP-CIDR6,2803:eac0::/32
  - IP-CIDR6,2803:ee40::/32
  - IP-CIDR6,2803:f150::/32
  - IP-CIDR6,2803:f340::/32
  - IP-CIDR6,2803:f600::/32
  - IP-CIDR6,2803:f800::/32
  - IP-CIDR6,2803:f8e0::/32
  - IP-CIDR6,2803:fb40::/32
  - IP-CIDR6,2803:fe40::/32
  - IP-CIDR6,2804:5330:2:a::/64
  - IP-CIDR6,2804:5330:101::/48
  - IP-CIDR6,2a01:ce94:1000::/36
  - IP-CIDR6,2a02:26f7:bec0:4000::/64
  - IP-CIDR6,2a02:26f7:bec0:42c0::/61
  - IP-CIDR6,2a02:26f7:bec0:42c8::/62
  - IP-CIDR6,2a02:26f7:bec0:42cc::/63
  - IP-CIDR6,2a02:26f7:bec0:42ce::/64
  - IP-CIDR6,2a02:26f7:bec1:4000::/64
  - IP-CIDR6,2a02:26f7:bec4:4000::/64
  - IP-CIDR6,2a02:26f7:bec4:42c0::/61
  - IP-CIDR6,2a02:26f7:bec4:42c8::/62
  - IP-CIDR6,2a02:26f7:bec4:42cc::/63
  - IP-CIDR6,2a02:26f7:bec4:42ce::/64
  - IP-CIDR6,2a02:26f7:bec5:4000::/64
  - IP-CIDR6,2a02:26f7:bec8:4000::/64
  - IP-CIDR6,2a02:26f7:bec8:42c0::/61
  - IP-CIDR6,2a02:26f7:bec8:42c8::/62
  - IP-CIDR6,2a02:26f7:bec8:42cc::/63
  - IP-CIDR6,2a02:26f7:bec8:42ce::/64
  - IP-CIDR6,2a02:26f7:bec9:4000::/64
  - IP-CIDR6,2a02:26f7:becc:4000::/64
  - IP-CIDR6,2a02:26f7:becc:42c0::/61
  - IP-CIDR6,2a02:26f7:becc:42c8::/62
  - IP-CIDR6,2a02:26f7:becc:42cc::/63
  - IP-CIDR6,2a02:26f7:becc:42ce::/64
  - IP-CIDR6,2a02:26f7:becd:4000::/64
  - IP-CIDR6,2a02:26f7:bed0:4000::/64
  - IP-CIDR6,2a02:26f7:bed0:42c0::/61
  - IP-CIDR6,2a02:26f7:bed0:42c8::/62
  - IP-CIDR6,2a02:26f7:bed0:42cc::/63
  - IP-CIDR6,2a02:26f7:bed0:42ce::/64
  - IP-CIDR6,2a02:26f7:bed1:4000::/64
  - IP-CIDR6,2a02:5740:70::/48
  - IP-CIDR6,2a02:5741:70::/48
  - IP-CIDR6,2a02:5742:70::/48
  - IP-CIDR6,2a02:5743:70::/48
  - IP-CIDR6,2a02:5744:70::/48
  - IP-CIDR6,2a02:5745:70::/48
  - IP-CIDR6,2a02:5746:70::/48
  - IP-CIDR6,2a02:5747:70::/48
  - IP-CIDR6,2a04:4e41:16:c::/63
  - IP-CIDR6,2a04:4e41:16:e::/64
  - IP-CIDR6,2a04:4e41:16:1a00::/56
  - IP-CIDR6,2a04:4e41:3c:2::/63
  - IP-CIDR6,2a04:4e41:3c:4::/63
  - IP-CIDR6,2a04:4e41:3c:1200::/56
  - IP-CIDR6,2a04:4e41:51:7::/64
  - IP-CIDR6,2a04:4e41:51:8::/63
  - IP-CIDR6,2a04:4e41:51:1600::/56
  - IP-CIDR6,2a04:4e41:4013:1000::/52
  - IP-CIDR6,2a04:4e41:4023:1000::/52
  - IP-CIDR6,2a04:4e41:4033:1000::/52
  - IP-CIDR6,2a04:4e41:4043:1000::/52
  - IP-CIDR6,2a04:4e41:4053:1000::/52
  - IP-CIDR6,2a04:4e41:4063:1000::/52
  - IP-CIDR6,2a04:4e41:4073:1000::/52
  - IP-CIDR6,2a04:4e41:4083:1000::/52
  - IP-CIDR6,2a05:dfc1:5a3c::/48
  - IP-CIDR6,2a09:54c1:156::/48
  - IP-CIDR6,2a09:bac0:1000:ad::/64
  - IP-CIDR6,2a09:bac0:1000:218::/64
  - IP-CIDR6,2a09:bac0:1001:aa::/64
  - IP-CIDR6,2a09:bac0:1001:32c::/64
  - IP-CIDR6,2a09:bac1:1a80::/64
  - IP-CIDR6,2a09:bac1:1a80:8::/64
  - IP-CIDR6,2a09:bac1:1aa0::/64
  - IP-CIDR6,2a09:bac1:1aa0:8::/64
  - IP-CIDR6,2a09:bac1:1ac0::/64
  - IP-CIDR6,2a09:bac1:1ac0:8::/64
  - IP-CIDR6,2a09:bac1:1ae0::/64
  - IP-CIDR6,2a09:bac1:1ae0:8::/64
  - IP-CIDR6,2a09:bac2:2708::/45
  - IP-CIDR6,2a09:bac2:2710::/45
  - IP-CIDR6,2a09:bac3:2708::/45
  - IP-CIDR6,2a09:bac3:2710::/45
  - IP-CIDR6,2a09:bac4:188::/45
  - IP-CIDR6,2a09:bac4:1188::/45
  - IP-CIDR6,2a09:bac5:2740::/44
  - IP-CIDR6,2a09:bac6:2740::/44
  - IP-CIDR6,2a09:be42:2000::/38
  - IP-CIDR6,2a09:be44:2000::/38
  - IP-CIDR6,2a09:be46:2000::/38
  - IP-CIDR6,2a0a:6044:675f::/48
  - IP-CIDR6,2a0a:6044:6760::/45
  - IP-CIDR6,2a0a:6044:6768::/46
  - IP-CIDR6,2a0a:6044:676c::/47
  - IP-CIDR6,2a0a:6044:a142:6975::/64
  - IP-CIDR6,2a0a:6044:f75f::/48
  - IP-CIDR6,2a0a:6044:f760::/45
  - IP-CIDR6,2a0a:6044:f768::/46
  - IP-CIDR6,2a0a:6044:f76c::/47
  - IP-CIDR6,2a0c:3b80:4352::/48
  - IP-CIDR6,2a0c:3b80:6372::/48
  - IP-CIDR6,2a0c:9a40:95b3:4000::/52
  - IP-CIDR6,2a0c:9e06:156::/48
  - IP-CIDR6,2a0e:48c3:2000::/38
  - IP-CIDR6,2a0e:ec05:8fc0::/42
  - IP-CIDR6,2a0e:ec05:9000::/40
  - IP-CIDR6,2a0e:ec05:9100::/41
  - IP-CIDR6,2a0e:ec05:9180::/42
  - IP-CIDR6,2a10:500:9f00::/40
  - IP-CIDR6,2a10:9007:3:3::/64
  - IP-CIDR6,2a12:49c1:2000::/38
  - IP-CIDR6,2a12:49c3:2000::/38
  - IP-CIDR6,2a12:49c4:400::/41
  - IP-CIDR6,2a12:49c5:2000::/38
  - IP-CIDR6,2a13:ba05:9800::/37
  - IP-CIDR6,2a14:800:c000::/36
